violation_code,violation_description
PL160017,REMV OBSTR FROM DRAINAGE SYSTM
PL161017,REMV RARELY USED FIXTURE
PL161027,SEAL DRAIN OPENING UNUSD FIXTR
PL162017,KEEP FIXTUR CLEAN AND SANITARY
PL163017,REPLACE DEFECTIVE TOILET SEAT
PL163027,PROVIDE OPEN FRONT TOILET SEAT
PL164017,PROV 3 BASINS FOR VOLATILE WST
PL164027,PRV GREASE INTCPT OR CTH BASIN
PL164037,PRV CAST IRON COVER FOR BASIN
PL164047,CLEAN CATCH BASIN
PL164057,REPAIR CATCH BASIN
PL165017,REPL DEFECTIVE BATHROOM FLOOR
PL166017,PRV ADT BTHRM VENTIL TO OUTSDE
PL166027,PRV ADT BTHRM VENTIL TO OUTSDE
PL167017,ENCL BTHRM BY SOLID PARTITION
PL168017,REPLACE HOUSE DRAIN PIPING
PL169017,REMOVE STAGNANT WATER BSMT
PL170017,PRV FLOOR DRAIN WITH METAL STR
PL171017,OBTN PERMIT FOR PLUMBING WORK
PL171027,LICENSED BONDED PLMBG CONTRCTR
PL190019,ARRANGE FOR INPSECT OF PREMISE
PL190029,ARRANGE FOR REINSPECTION REGAR
PL190170,REMOVE STAGNANT WATER BSMT
PL194019,REPAIR OR REPLACE
PL194029,PROVIDE
PL194039,REMOVE
PL231010,EXPOSE FOR INSPECT APPROVAL
PL231020,TEST WATER DISTRIB SYSTEM
PL231030,TEST PLUMBING SYSTEM
PL231040,"RMV DFT PIPE,FITTING,FIXTURE"
PL231050,TEST HOUSE DRAIN & SEWER
PL231060,TEST ALTERED SYSTEM
PL232010,SUBMIT PLANS FOR PLUMBING PRMT
PL232011,OBTAIN PERMIT FOR PLUMBING
PL232020,SUBMIT REVISED PLANS FOR PERMT
PL232030,OBTAIN PERMIT FOR HOTWATER HTR
PL232040,RMV PLBFIX INSTALLD W/0 PERMIT
PL232050,"RMV WATER,SOIL,WASTE,VENT"
PL233004,PROPER MATERIAL FOR HSE SEWER
PL233006,PROPER MATERIAL FOR HSE DRAIN
PL233008,PROPER SIZE PIPE HSE DRAIN
PL233012,PROPER SUMP OR RECVNG TANK
PL233014,"PROPER MATRL SUMP, RECVNG TANK"
PL233024,CONNECT AREA DRN TO CATCHBASIN
PL233026,PROPER SIZE DOWNSPOUT
PL233028,"PROPER SIZE,MATRL DSPT HEAD"
PL233030,PROPER MATRL INSIDE DNSPT PIPE
PL233034,PROVIDE INDIRECT WASTE CONNECT
PL234002,"SOIL/WASTE,VENT PIPE MATRL"
PL234004,INSTALL PROPER SIZE TRAP
PL234010,PROPER SIZE SOIL/WASTE STACK
PL234018,INSTALL VENT PIPE FOR TRAP
PL234020,VENT 5' WITHIN TRAP
PL234022,PRV VENT STK FOR SOIL STK
PL234024,PRV VENT STK FOR PROPER SIZE
PL234028,INSTALL INDIRECT SANT. WASTE
PL234030,INSTALL INDIRECT CLEAR WASTE
PL234032,"INSTALL TRAP,WASTE,VENT PIPES"
PL234044,PRV CLEANOUT AT BASE OF STACK
PL234046,PROVIDE BACKWATER VALVE
PL234048,PROVIDE GREASE INTERCEPTOR
PL234052,CONNCT PLUMBING SYSTEM TO SEWR
PL235030,PROVIDE ADEQUATE SUPPORT
PL235040,REMV SADDLE HUB CONNECTIONS
PL236010,INSTALL FIXTURES PROPER MATERL
PL236020,INSTALL FIXTURES PROPERLY
PL236030,STOP USING UNAPROVED TOILET
PL236040,PROVIDE OPEN FRONT TOILET SEAT
PL236070,OPEN
PL236080,PROVIDE DRINKING FOUNTAIN
PL236090,INSTALL SUFFICIENT FIXTURES
PL237002,OPEN
PL237004,INDIRECT CONN.FOR WATER SUPPLY
PL237014,"PRV BALLCOCK,VB,OR AIR GAP"
PL237016,PRV WATER PIPES PROPER SIZE
PL237018,PRV CNTRL VALVE WATER SUPPLY
PL237020,PROPER MATRL WATER SUPPLY PIPE
PL237022,PRV RELIEF VALVE HOTWATER HTR
PL237026,PROVIDE AIR CHAMERS
PL237042,OPEN
PL237044,OPEN
PL237046,OPEN
PL237048,OPEN
PL237052,PROVIDE HOT/COLD WATER TO SINK
PL237058,PRV DISCHARGE PIPE FROM PRV
PL237060,PRV VALVE ON CW INLET TO HWHTR
PL238010,REPAIR DEFECTIVE DOWNSPOUT
PL238020,RMV OBSTRN FROM HSE DRAIN PIPE
PL238040,PRV WATER AT PLUMBING FIXTURE
PL239010,ENGAG LIC & BOND PLMBNG CNTRC
PL239020,PROTECT PIPES FROM FREEZING
PL239030,PRV FLUE FOR HOT WATER HEATER
RF301011,OBTAIN REFRIGERATION PERMIT
RF301031,ACCESS TO ROOF
RF301041,ARRANGE FOR INSPECTION
RF301051,ARRANGE FOR RE-INSPECTION
RF301061,PRV 5 YEARS OLD
RF301081,PRV SEAL DESTROYED
RF301091,PRV PLUGGED/CAPPED
RF302011,PRV ABSORBER
RF302021,PRV RECEIVER
RF302031,PRV CONDENSER
RF302041,PRV HIGH SIDE
RF302061,PRV SOFT-SODER/FUSABLE PLUG
RF302081,RECONNECT VENT LINE
RF302091,CONNECT VENT LINE
RF303011,TERMINATE VENT LINE
RF304021,AMMONIA VENT LINE
RF304031,RUSTED HANGERS
RF304041,FIRE RESISTIVE SUPPORTS
RF304061,FRIREMAN'S DUMP
RF304071,FIREMAN'S DUMP SIGN
RF304080,VENT LINE TERMINATION
RF304090,AMMONIA VENT LINE
RF304091,ACCESSIBILITY PANEL
RF305011,ELECTRICAL COVERS
RF305061,FREON SCUBA
RF307080,ACCESS TO THE ROOF
VT1010,ARRANGE COMPLETED PERMIT INSP.
VT1020,OUTSIDE AIR 15FT
VT1030,ARRANGE PERMIT INSP.
VT1040,ARRANGE LICENSE INSP.
VT1050,ARRANGE ANNUAL INSP.
VT1080,STOP WORK FOR PERMIT
VT2010,SUBMIT PLANS/GET VENT PERMIT
VT2020,FOLLOW PLANS/RESUBMIT REVISED
VT2030,INSTALL VENT/AS SHOWN ON PLANS
VT2040,SUBMIT REVISED PLANS
VT2050,APPROVE PLANS ON SITE
VT3010,PROVIDE MINIMUM VENT QUANTITY
VT3011,GIVE VENT OPENINGS % FL. AREA
VT3012,PROVIDE SUPPLY
VT3013,GIVE VENT OPENINGS % FL. AREA
VT3020,MAINTAIN MECH. VENT SYSTEM
VT3030,MECH EXHST/REMOVE CONTAMT'S.
VT4010,PROVIDE OUTSIDE AIR SUPPLY
VT4020,STOP RECIRCULATING AIR
VT4030,STOP RECIRC.AIR F/CONTAMT'D. R
VT5010,DUST SEPARATOR OUTSIDE OF BLDG
VT5020,DUST SEPART. BINS OUTSIDE OF B
VT5030,PROVIDE DUST COLLECTOR
VT6010,14 GAUGE HOOD/STACK ABOVE ROOF
VT6020,PROVIDE FIRE BYPASS
VT6030,HOOD 14 BLACKIRON 18 STAINLESS
VT7010,NO SUPPLY AIR F/BSMNT/CELLAR
VT7020,KEEP STORAGE AREA CLEAN
VT8010,STOP NUISANCE TO EMPLOYEES
VT8020,STOP NUISANCE TO NEIGHBORS
VT8030,DISCHARGE EXHAUST OUTSIDE
